date,clicks,conversions,cost_micros,engagements,impressions,interactions,interaction_rate,average_cpm,ctr,average_cpc,conversions_value,value_per_conversion,engagement_rate,average_cost,cost_per_conversion,average_cpe
3/3/2021,1956,37,6796.079,348,34266,2291,0.127022222,445058841.4,0.124405556,2617984.739,0,0,0.030733333,2265462.794,9710316.622,36487.48056
4/3/2021,2021,35,7235.774,406,32395,2419,0.14003125,457863367,0.136880208,2636793.604,0,0,0.021276042,2161640.695,9597290.208,45800.70573
5/3/2021,1842,39,6025.417,295,28349,2130,0.145695187,435156099,0.14215508,2811510.23,0,0,0.020620321,2186646.572,5270290.374,57224.17059
6/3/2021,1267,14.048,4289.433,115,31491,1379,0.131836066,409728190.9,0.130650273,2828324.426,0.130535519,2.714131148,0.009754098,2316505.066,8556888.24,72798.23661
7/3/2021,1114,20.934,3278.963,126,30433,1233,0.161653179,530771949.6,0.157277457,2832846.572,0.946404624,3.699421965,0.020924855,2294295.983,5954590.197,64973.16763
8/3/2021,1814,24,5901.834,123,33367,1930,0.151066667,488081751.8,0.147589744,2743211.846,0,0,0.015682051,2203653.949,5955075.344,125292.7862
9/3/2021,1742,33,5692.893,4,50277,1746,0.136561224,524419762.7,0.136295918,2265498.617,0,0,0.006341837,2258671.806,9943715.796,1034.153061
10/3/2021,1716,33.565,6630.351,13,30160,1729,0.160542714,631846953.2,0.159050251,2676143.859,1.534331658,3.834170854,0.007150754,2661864.724,10730681.43,14405.50251
11/3/2021,1746,24,5526.925,17,47121,1759,0.13371134,476709872.3,0.131876289,2315230.686,0,0,0.005314433,2307995.289,8705363.402,6546.036082
12/3/2021,1230,18,4316.804,6,21802,1234,0.132686486,598113287.8,0.132335135,2851231.492,0,0,0.004351351,2843365.827,5810064.908,8140.508108
13/3/2021,945,17.111,2396.9,0,23493,945,0.138292818,402087516.2,0.138292818,1840840.403,0.23860221,2.154696133,0,1840840.403,5919116.022,0
14/3/2021,748,9,1991.957,3,15724,751,0.122528736,439898146.8,0.122327586,1820932.201,0,0,0.008045977,1819508.316,5319540.138,7570.752874
15/3/2021,1452,29.443,3900.239,20,42376,1471,0.126283333,438722248.6,0.1261,1984887.572,0.8918,2.013333333,0.007555556,1967812.883,6085504.467,4883.724444
16/3/2021,2040,31.049,5696.549,24,60257,2062,0.156594737,591144872,0.155394737,2365387.842,0.676231579,4.578947368,0.011278947,2358383.553,7154621.179,5909.863158
17/3/2021,2065,31.913,5960.739,31,62209,2091,0.161679558,604452217.9,0.161403315,2695110.961,2.053237569,5.018629834,0.002486188,2686751.613,10958635.82,9380.093923
18/3/2021,1797,28,5727.603,75,57049,1861,0.143349206,530449931.3,0.136227513,2446881.937,6.565079365,3.282539683,0.016746032,2423738.196,8304501.608,22301.5873
19/3/2021,1584,18,4826.067,162,38754,1720,0.151117978,487773003.4,0.147348315,2386688.337,0,0,0.009106742,2327585.323,8870603.933,23813.36236
20/3/2021,730,14.48,2417.724,54,13728,782,0.136704545,436200828.2,0.130704545,1920227.591,1.272392045,2.649698864,0.012034091,1888831.112,4058932.932,36397.67727
21/3/2021,730,5.403,2251.632,385,20297,1070,0.150389831,432720346.3,0.142225989,2049399.288,0.091050847,0.225988701,0.011943503,2018043.175,3477040.136,12475.9774
22/3/2021,1418,26.338,5081.79,1329,24018,2574,0.160521505,545612452.5,0.155231183,2137764.656,0.127112903,0.376344086,0.018387097,2054573.976,8756654.387,60250.16344
23/3/2021,1630,24.281,5745.033,2005,50192,3389,0.131554945,529863912.4,0.123840659,2379259.022,0.370483516,1.318681319,0.014659341,2182161.714,8219244.352,44342.28462
24/3/2021,1739,21.315,6061.376,3325,43228,4660,0.134352632,423511922.2,0.122284211,2470937.063,0.057963158,0.184210526,0.033452632,2168464.861,10959931.49,84558.73421
25/3/2021,2889,43.701,13722.18,5644,126687,7993,0.145356021,538556266.7,0.135078534,4134784.309,8.092434555,11.52790576,0.028623037,2655408.325,27918595.77,306803.8429
26/3/2021,2536,35.282,12112.151,6376,130990,8395,0.123619565,439933429.2,0.113054348,4152375.527,7.24311413,10.24369565,0.027896739,2671731.109,16782642.46,333472.4293
27/3/2021,2113,20.367,10852.491,3166,117836,5055,0.138099448,475552664.9,0.126088398,3562395.735,0.634066298,1.729281768,0.039585635,2477150.399,12505553.02,284155.0508
28/3/2021,2396,14,11934.571,7444,108408,9292,0.14111413,388107061.1,0.117451087,5130679.62,0,0,0.048858696,1941834.63,10653496.09,241464.9728
29/3/2021,2919,28.333,13935.067,10769,129496,12958,0.157559585,501091932.7,0.132740933,5264417.824,25.72834715,10.64677202,0.04146114,2255787.798,18198825.59,185414.4508
30/3/2021,3072,41.412,12736.155,7617,127147,10141,0.181910995,623565789.5,0.161188482,4312088.707,0.150874346,0.366492147,0.040439791,2449087.079,15190948.04,139602.9534
31/3/2021,2654,37,12381.814,9807,116243,11629,0.145565445,465842917.7,0.122837696,4579597.047,0,0,0.032921466,2037179.22,14280776.92,181158.8482
8/4/2021,2251,33,10012.271,5535,86740,7332,0.153794872,604710231.4,0.129794872,4364510.705,0,0,0.048358974,2277495.083,21451310.54,198381.3397
9/4/2021,3225,23,19574.21,9066,139223,11643,0.148541401,646962750,0.121598726,7603568.484,0,0,0.04756051,3165882.65,24307331.41,277203.879
10/4/2021,1487,21,6045.109,1676,35660,3004,0.139258278,679526502.6,0.112993377,4006167.483,0,0,0.050874172,3380487.572,8908331.669,90073.41258
11/4/2021,2058,14,8383.931,998,75571,2960,0.121738854,728830743.2,0.098082803,4588600.962,0,0,0.057299363,4240341.162,12407478.19,67759.81783
12/4/2021,4731,42,31022.769,1847,60046,6436,0.16302454,999550863.3,0.132631902,5448181.479,0,0,0.053503067,5031678.677,41325965.3,63907.49755
13/4/2021,6074,40,39016.691,1714,84027,7593,0.131891566,830611641.5,0.106837349,5497906.398,0,0,0.047975904,5197152.246,62353710.29,68225.79458
14/4/2021,4369,34,32620.309,2950,71594,7063,0.137716867,992810208.3,0.105126506,7388702.181,0,0,0.058307229,6982191.603,56579670.14,65681.27169
15/4/2021,4130,44,27805.55,3898,89982,7675,0.108351515,896655001.3,0.085393939,8053852.824,0,0,0.050115152,7586155.124,47424285.75,67261.11394
16/4/2021,2942,26,24572.831,2973,64333,5697,0.121832335,1104521376,0.088377246,8734997.647,0,0,0.062065868,8185330.289,23630922.28,63826.28263
17/4/2021,1352,12,4732.134,933,59476,2200,0.160559211,677159882.5,0.135118421,3192109.237,0,0,0.059388158,2905239.675,6823597.211,79480.76579
18/4/2021,1298,12,4624.274,368,46715,1637,0.160297297,535713598.7,0.134472973,2549942.568,0,0,0.070101351,2333697.747,16667840.03,61863.9473
19/4/2021,2205,25,9938.643,661,64048,2788,0.166981595,652444811.1,0.142944785,3369787.969,0,0,0.051196319,3106269.365,14835447.71,58787.09141
20/4/2021,1772,39,5922.816,427,44570,2157,0.175658683,674948367,0.143874251,3019452.06,0,0,0.060365269,2793299.35,7672589.82,67211.75629
21/4/2021,1628,35,5224.595,941,36585,2486,0.17539521,598028076.2,0.149143713,2701447.964,0,0,0.042431138,2333740.232,10059674.35,82013.08263
22/4/2021,1500,30,4388.753,1029,31005,2435,0.176224852,703090503.9,0.150218935,2906764.893,0,0,0.046201183,2467232.14,3996027.68,76510.91065
23/4/2021,1365,33,3946.283,865,28955,2152,0.154913043,522954809.2,0.125944099,2621853.137,0,0,0.04878882,2208100.509,8521705.64,74662.4795
24/4/2021,1173,17,2779.735,627,43639,1754,0.151683871,379013513.9,0.115090323,1983508.342,0,0,0.063922581,1642728.961,5475796.232,91995.56
25/4/2021,763,11,2403.374,935,17059,1633,0.17652381,729913167.1,0.141591837,2598421.415,0,0,0.059061224,1990397.801,5897712.816,89188.53946
26/4/2021,1485,31,5974.549,1124,22975,2526,0.18504321,732811749.1,0.151851852,3116322.253,0,0,0.04895679,2581975.426,10155005.53,121418.142
27/4/2021,1577,36,5865.644,1424,26933,2869,0.171607362,482077700.9,0.138711656,2667214.534,0,0,0.051496933,1950490.188,5947976.123,118137.719
28/4/2021,1726,46,6591.58,772,38455,2405,0.155196203,652756390.2,0.135151899,3285638.462,0,0,0.039139241,2837859.684,9564097.127,189840.057
29/4/2021,1614,39,5702.325,1023,43404,2555,0.166740741,647353796.1,0.140666667,3092174.494,0,0,0.049098765,2488341,10549703.75,103854.3685
30/4/2021,1231,20,3900.699,849,32850,2017,0.175421053,570910164.6,0.152967105,2702851.487,0,0,0.042039474,2189168.041,10222824.18,129107.7118
1/5/2021,1223,9,3241.141,1368,38815,2472,0.158971831,1048870403,0.130753521,2812299.993,0,0,0.046971831,2072698.761,5487887.324,118550.2676
2/5/2021,1086,9,2274.906,746,49344,1764,0.126398649,320569615.5,0.100128378,1746843.345,0,0,0.054601351,1313195.397,4802804,89057.91351
3/5/2021,1844,49,6664.664,1459,35897,3172,0.149181208,495605717,0.134261745,2047367.99,0,0,0.024724832,1667096.941,4862423.181,59050.33859
4/5/2021,2625,51,10235.173,983,66162,3520,0.122541779,454630077.8,0.11125876,2281864.062,0,0,0.016498652,2117559.191,5621681.38,44188.83423
5/5/2021,2246,38,9917.545,648,21336,2834,0.15290932,564738985,0.139879093,2424192.008,0,0,0.018425693,2244019.834,7304683.3,59834.62217
6/5/2021,2269,48,10823.821,587,20136,2813,0.133359788,568979840.8,0.122436508,2627208.093,0,0,0.016415344,2443619.948,6072058.243,29228.63175
7/5/2021,1947,45,10200.254,1772,24938,3593,0.132753388,662263082.6,0.120850949,2910856.818,0,0,0.017284553,2626010.089,8412639.48,47103.07046
8/5/2021,1406,29,6957.862,809,14135,2163,0.140568807,715004186.1,0.121434251,2320821.031,0,0,0.029229358,2203049.922,6155330.226,48814.51988
9/5/2021,1228,26,4288.357,1328,24412,2432,0.12293,457739485,0.108146667,1889289.917,0,0,0.032836667,1663693.689,4825627.867,70376.21867
10/5/2021,1889,32,7664.016,1457,29483,3197,0.132841424,614238260.1,0.124734628,2230841.298,0,0,0.026935275,2127784.422,7111637.618,38617.00324
11/5/2021,2687,52,11012.575,2711,46768,5123,0.135468657,502445946.6,0.125459701,2089018.466,0,0,0.020823881,1899564.672,6568612.012,71850.14328
12/5/2021,2043,65,8978.178,1269,21039,3174,0.130918129,530277925.3,0.11774269,2291033.731,0,0,0.019520468,2011705.346,6434057.263,40342.8231
13/5/2021,1929,52,8582.832,487,17041,2373,0.125116992,662076549.7,0.11297493,2421918.398,0,0,0.022295265,2128424.71,6101969.805,37970.35989
14/5/2021,2170,50,11345.862,7115,60917,8855,0.146782961,404173796.8,0.105908722,2373050.919,0,0,0.049344828,1686837.662,5578865.55,80710.8288
15/5/2021,4225,34,36322.08,16823,191105,20159,0.122273319,636998986.7,0.088524946,4987865.688,0,0,0.052911063,2201365.691,19900348.98,273504.9885
16/5/2021,4259,26,22458.029,3788,85973,7820,0.115034722,458409029.5,0.098097222,3382591.421,0,0,0.050958333,2212714.277,11491090.15,130779.3079
17/5/2021,29820,64,58487.606,408,1855325,30211,0.136713656,685350945.3,0.136647577,2336704.553,0,0,0.03484141,2329779.606,44216719.4,19215.64097
18/5/2021,20198,84,52452.031,71,997474,20268,0.129230599,531512336.2,0.129159645,2329947.279,0,0,0.019152993,2328083.401,30593986.39,6761.892683
19/5/2021,23106,66,45532.979,640,1125394,23697,0.136438849,566749095.8,0.134453237,2256043.058,0,0,0.024227818,2174024.333,18715387.94,40064.98801
20/5/2021,40910,71,79867.113,282,2442927,41175,0.144901408,609691327.9,0.144849765,2312971.239,0,0,0.026197183,2311280.181,38239804.42,50390.18216
21/5/2021,11141,64,42166.8,402,466646,11500,0.135154023,604792224,0.134765517,2567489.23,0,0,0.033613793,2551992.372,8742199.945,54594.63333
22/5/2021,32740,38,88696.571,1227,1725570,33869,0.112061776,556364527.9,0.11184749,2420393.656,0,0,0.03161583,2405657.268,17869567.27,92537.73533
23/5/2021,10331,44,17863.379,1196,633065,11447,0.109925764,592003572.1,0.109458515,2635357.203,0,0,0.033853712,2605476.882,8396914.777,165545.7987
24/5/2021,25369,70,38902.498,3927,1935300,29070,0.115014463,713472205.1,0.113433884,2980989.996,0,0,0.030033058,2892469.758,13456056.03,203291.2025
25/5/2021,20346,70,31852.53,1058,1511473,21343,0.132924125,842332458.3,0.132515564,2881030.572,0,0,0.024717899,2869886.599,9871583.541,103870.3444
26/5/2021,32111,70,64619.388,6363,2353459,38077,0.112554435,663106641.8,0.108274194,3402761.329,0,0,0.026332661,3092961.167,34425367.82,161896.3185
27/5/2021,30272,86,89537.409,6422,2337500,36283,0.106174897,763722726.5,0.104872428,4175377.442,0,0,0.028251029,4018784.872,44923572.31,263067.7963
28/5/2021,8730,90,98977.769,16648,296982,24380,0.11277131,746725881.6,0.093891892,7437393.819,0,0,0.026981289,4705636.734,58136126.57,286142.8669
29/5/2021,8976,85,92343.622,9661,485997,18035,0.098746667,894923668.2,0.092366667,6804194.907,0,0,0.029142222,5312777.26,55833611.16,314006.1311
30/5/2021,8192,65,96554.814,7437,410927,15016,0.080355556,802140269.1,0.074011111,7708480.853,0,0,0.033664444,6247674.831,65551846.47,349570.4644
31/5/2021,9204,76,115392.594,5936,526182,14688,0.10867,1064807272,0.103766,8894622.432,0,0,0.029764,8132458.808,61320588.77,204379.898
1/6/2021,11073,89,105712.466,15785,661675,25701,0.109451087,1007357372,0.100530797,8055300.382,0,0,0.03863587,7237165.973,38610872.59,131720.9203
2/6/2021,4879,72,27563.284,2978,212234,7616,0.120872642,588919691.2,0.113653302,3509527.726,0,0,0.043518868,2793103.075,18041782.85,237897.6861
3/6/2021,3537,66,14196.267,985,230599,4442,0.125076037,597218278,0.117764977,2675210.177,0,0,0.050585253,2352298.006,8259540.101,134712.968
4/6/2021,2330,63,10470.571,215,72121,2525,0.124164286,531745145.6,0.11587381,2368989.745,0,0,0.0378,2238717.011,7655838.076,100628.0752
5/6/2021,2011,30,7865.131,69,51311,2076,0.131746835,485506997.3,0.123817722,2055450.382,0,0,0.027850633,2022787.829,4244964.01,43594.34684
6/6/2021,2178,30,8196.61,119,79292,2294,0.121981818,415215923,0.111955844,2053771.749,0,0,0.056696104,1984131.462,8482738.701,26922.76026
7/6/2021,3181,69,15075.369,717,78585,3847,0.121230425,408587515.2,0.111740492,2115143.374,0,0,0.035982103,1961767.016,6357464.617,72288.50358
8/6/2021,3455,61,15556.231,1230,80613,4592,0.165923611,680369857,0.151224537,2565901.153,0,0,0.04687037,2330098.706,8818078.667,108073.0616
9/6/2021,2933,70,13522.17,649,57031,3521,0.152945824,662273229.9,0.137300226,2518796.029,0,0,0.044088036,2338019.067,7041513.093,95275.85869
10/6/2021,2841,69,12335.424,990,68090,3771,0.153220721,576432683.3,0.141202703,2240103.849,0,0,0.030849099,2002445.46,8387422.775,100908.8279
11/6/2021,2533,57,11416.868,483,56841,2977,0.144651659,483162496.2,0.131464455,2180646.647,0,0,0.042905213,1923820.504,6500629.374,64631.58318
12/6/2021,2137,42,9244.133,493,63208,2604,0.142663342,539590908.6,0.128987531,2458782.459,0,0,0.037496259,2139979.147,4991057.117,86085.87731
13/6/2021,2037,34,9181.748,378,62623,2386,0.106380597,374480666.2,0.096380597,1948701.197,0,0,0.038291045,1777101.585,5299125.055,110439.3905
14/6/2021,3243,64,15559.09,802,78650,4001,0.1164,465769785.2,0.10727957,2305179.243,0,0,0.028264516,2045330,10565967.88,80724.62151
15/6/2021,3210,63,16004.688,777,72871,3918,0.086246493,326143124.1,0.073192385,2314763.449,0,0,0.026809619,2102112.259,4720947.912,114670.0523
16/6/2021,2622,60.227,13410.423,311,42215,2906,0.10510166,410239103.2,0.09479668,2346156.114,0.218543568,0.962655602,0.030639004,2234471.731,4852126.988,68783.4305
17/6/2021,2575,64,14793.627,2106,53281,4536,0.14589172,506686885.8,0.125127389,2673286.964,0,0,0.034781316,2100474.464,5937032.204,142216.5575
18/6/2021,2253,48,14731.891,4946,60867,6810,0.137140187,546474887.9,0.105768692,3343580.322,1.341121495,1.341121495,0.044642523,1989901.874,8132683.234,207815.7991
19/6/2021,1567,29,10858.981,3629,39604,4948,0.13028,346565753.9,0.0875375,3230058.45,0,0,0.0549675,1583549.683,4293451.52,256835.9925
20/6/2021,1096,23.32,4634.027,53,24617,1145,0.09097644,447843159.7,0.084206806,1876570.861,0.180994764,0.565445026,0.022246073,1793250.296,2797133.77,31293.15707
21/6/2021,2250,58.359,11689.774,117,29473,2363,0.133880361,633446770,0.120437923,2505329.036,0.446060948,1.241534989,0.042419865,2402404.856,6849404.036,46391.07517
22/6/2021,2049,40.09,10047.359,62,23170,2110,0.136004717,453832614.3,0.129738208,2010266.333,0.348617925,3.875,0.03403066,1964552.774,7850668.396,26931.09151
23/6/2021,2056,46.678,10227.846,33,24055,2088,0.126362587,556493646.7,0.118773672,2052351.665,0.752034642,1.108545035,0.029632794,2016312.162,5275622.379,20461.59353
24/6/2021,4145,65.75,18726.998,308,117867,4431,0.133639821,661074771.7,0.123154362,2444587.447,0.093959732,0.125279642,0.039393736,2316402.828,8942337.62,81006.30805
25/6/2021,16891,96,118478.629,18805,1291132,34856,0.116417051,479181688.9,0.108942396,3761378.823,0,0,0.038631336,2206198.509,52058972.72,287111.2926
26/6/2021,17990,79,98966.057,15265,1729265,32523,0.113427861,517902509.8,0.110875622,3011969.958,0,0,0.035410448,2276195.164,53905472.4,307891.2525
27/6/2021,7833,56,64440.188,14515,685391,21562,0.098836788,401002219.7,0.094137306,3089407.946,0,0,0.049165803,2136002.78,69941095.01,343540.1228
28/6/2021,8331,91.639,69571.406,23665,647135,30770,0.12154717,547026303.8,0.113775943,3305388.002,1.237353774,0.754716981,0.045481132,2065169.48,61528578.18,234258.6901
29/6/2021,10886,84.173,64789.993,11216,896125,21631,0.123624685,448426941.6,0.119287154,2926703.96,0.131831234,0.763224181,0.043559194,2198277.836,45118707.04,192543.3967
30/6/2021,7232,87,40980.289,3272,497279,10391,0.134259681,619271453.3,0.129656036,2883789.353,0,0,0.052291572,2565669.459,24619521.9,113762.5191
1/7/2021,12410,101.333,73104.856,11133,1090776,23120,0.125087059,558722585.3,0.119656471,2981277.664,0.602355294,1.807058824,0.054002353,2463464.287,52404016.01,114866.8176
2/7/2021,5634,77,40751.965,5848,366346,11263,0.113294686,435868642,0.100707729,3134601.5,0,0,0.075794686,2203451.036,18080652.8,140078.0234
3/7/2021,1553,31,6892.399,85,39825,1635,0.090893939,352024698,0.08625,1882561.652,0,0,0.048707071,1797872.134,5260259.636,15617.99217
4/7/2021,1603,29.5,7896.47,33,41408,1634,0.106659259,459800763,0.10157284,2269078.593,0.385185185,0.77037037,0.021432099,2235725.333,5159119.249,11722.57654
5/7/2021,2501,63.047,16367.193,84,42185,2577,0.115519737,582664814.1,0.109129386,2791203.667,0.043506579,0.932407895,0.026388158,2748128.134,9303685.368,16103.74079
6/7/2021,2157,59,13384.295,61,31617,2217,0.107698448,756227175.9,0.093563193,3037392.075,0,0,0.041711752,2980010.135,7750046.049,13001.15743
7/7/2021,2158,54,12915.23,70,37408,2226,0.115343529,543912229.7,0.101094118,2308784.605,0,0,0.048915294,2238127.325,7611227.539,17879.97859
8/7/2021,2289,54,14160.583,48,35483,2332,0.138515556,706603187.2,0.118,2978687.404,0,0,0.037748889,2939451.749,10175082.19,7996.688667
